Regulator Name,Regulator Type,Regulator Subtype,Regulator HGNC Symbol,Regulator Database,Regulator ID,Regulator Compartment,Regulator Compartment ID,Regulated Name,Regulated Type,Regulated Subtype,Regulated HGNC Symbol,Regulated Database,Regulated ID,Regulated Compartment,Regulated Compartment ID,Sign,Connection Type,Mechanism,Site,Cell Line,Cell Type,Tissue Type,Organism,Score,Source,Statements,Paper IDs
Fas,protein,,,uniprot,P25445,,,apoptosis,bioprocess,,,go,GO:0006915,,,positive,,,,,,,,,,,PMC2483444
PRCA,protein,,,uniprot,C7LYP8,,,STAT3,protein,,,uniprot,P40763,,,positive,,,,,,,,,,,PMC4317942
apoptosis,bioprocess,,,go,GO:0006915,,,XIAP,protein,,,uniprot,P98170,,,negative,,,,,,,,,,,PMC5391076
proliferation,bioprocess,,,go,GO:0008283,,,transcription,bioprocess,,,go,GO:0006351,,,positive,,,,,,,,,,,PMC5391076
BCLAF1,protein,,,uniprot,Q9NYF8,,,apoptosis,bioprocess,,,go,GO:0006915,,,positive,,,,,,,,,,,PMC5391076
transcription,bioprocess,,,go,GO:0006351,,,apoptosis,bioprocess,,,go,GO:0006915,,,negative,,,,,,,,,,,PMC5391076
Fas_ligand,protein,,,uniprot,P48023,,,STAT3,protein,,,uniprot,P40763,,,positive,,,,,,,,,,,PMC5617471
IL15,protein,,,uniprot,P40933,,,PSTAT3,protein,,,uniprot,P40763,,,positive,,,,,,,,,,,PMC5617471
Stattic,protein,,,pubchem,2779853,,,PSTAT3,protein,,,uniprot,P40763,,,negative,,,,,,,,,,,PMC5617471
IL6,protein,,,uniprot,P05231,,,PSTAT3,protein,,,uniprot,P40763,,,negative,,,,,,,,,,,PMC5617471
differentiation,bioprocess,,,go,GO:0030154,,,RAD21,protein,,,uniprot,O60216,,,positive,,,,,,,,,,,PMC3877422
CXCR4,protein,,,uniprot,P61073,,,SLIT2,protein,,,uniprot,O94813,,,positive,,,,,,,,,,,PMC3877422
STAT3,protein,,,uniprot,P40763,,,STAT3,protein,,,uniprot,P40763,,,positive,,,,,,,,,,,PMC3877422
FGR,protein,,,uniprot,P09769,,,BCRABL,protein,,,uaz,UAZ03599,,,positive,,,,,,,,,,,PMC3877422
FAS,protein,,,uniprot,P25445,,,apoptosis,bioprocess,,,go,GO:0006915,,,positive,,,,,,,,,,,PMC3877422
cell_cycle,bioprocess,,,go,GO:0007049,,,BCL11B,protein,,,uniprot,Q9C0K0,,,positive,,,,,,,,,,,PMC3877422
proliferation,bioprocess,,,go,GO:0008283,,,DCs,simple-chemical,,,pubchem,6234,,,negative,,,,,,,,,,,PMC3877422
IL15,protein,,,uniprot,P40933,,,antigen,protein,,,uaz,UA-BP-GGP-00007,,,positive,,,,,,,,,,,PMC3213185
PDGF,family,,,be,PDGF,,,antigen,protein,,,uaz,UA-BP-GGP-00007,,,positive,,,,,,,,,,,PMC3213185
cell_proliferation,bioprocess,,,go,GO:0008283,,,mitogenactivated_protein_kinase,family,,,be,MAPK,,,positive,,,,,,,,,,,PMC3213185
IFNG,protein,,,uniprot,P01579,,,SMAD,family,,,be,SMAD,,,negative,,,,,,,,,,,PMC3213185
cell_death,bioprocess,,,go,GO:0008219,,,STAT3,protein,,,uniprot,P40763,,,negative,,,,,,,,,,,PMC3213185
